,city,country,lat,lon,temp,temp_max,temp_min,humidity,cloudness,wind
0,Saint Helena,SH,-15.9333,-5.7167,67.86,67.86,67.86,84,66,16.17
1,Tôlanaro,MG,-25.0333,47.0,78.8,78.8,78.8,89,40,6.91
2,Ushuaia,AR,-54.8,-68.3,51.8,51.8,51.8,76,40,4.61
3,Cabedelo,BR,-6.9667,-34.8333,77.0,77.0,77.0,88,20,3.44
4,Volovo,RU,52.0266,37.8854,30.15,30.15,30.15,98,100,17.85
5,Punta Arenas,CL,-53.15,-70.9167,53.29,53.6,53.01,71,90,11.5
6,Victoria,SC,-4.6167,55.45,77.0,77.0,77.0,94,20,2.3
7,Utuloa,WS,-13.4667,-172.6667,82.54,82.54,82.54,73,85,14.03
8,Khatanga,RU,71.9667,102.5,-35.14,-35.14,-35.14,82,98,13.11
9,Belaya Gora,RU,68.5333,146.4167,-33.9,-33.9,-33.9,82,100,3.47
10,Payakumbuh,ID,-0.2202,100.6308,72.19,72.19,72.19,84,87,1.83
11,Anadyr,RU,64.75,177.4833,-5.8,-5.8,-5.8,77,40,8.95
12,Rikitea,PF,-23.1203,-134.9692,77.76,77.76,77.76,76,92,12.82
13,Tabonuea Village,KI,3.0833,172.8167,81.77,81.77,81.77,78,76,17.96
14,Chokurdakh,RU,70.6333,147.9167,-25.47,-25.47,-25.47,86,100,6.46
15,Cape Town,ZA,-33.9258,18.4232,68.9,71.01,66.99,78,0,11.5
16,Cidreira,BR,-30.1833,-50.2,70.63,70.63,70.63,72,29,15.05
17,Taltal,CL,-25.4,-70.4833,63.93,63.93,63.93,74,37,1.72
18,Yellowknife,CA,62.45,-114.35,12.06,12.2,12.0,92,75,9.22
19,Bonthe,SL,7.5264,-12.505,77.54,77.54,77.54,87,0,3.76
20,Dikson,RU,73.5069,80.5464,-29.36,-29.36,-29.36,84,0,7.58
21,Aleksandrov Gay,RU,50.147,48.5704,20.79,20.79,20.79,96,100,22.91
22,Yelch - New Village,PW,7.3575,134.5578,84.2,84.2,84.2,79,90,8.05
23,San Policarpo,PH,12.1791,125.5072,83.05,83.05,83.05,73,17,7.65
24,Ribeira Grande,PT,38.5167,-28.7,62.87,62.87,62.87,85,71,17.72
25,Ittoqqortoormiit,GL,70.4833,-21.9667,25.03,25.03,25.03,94,99,2.59
26,Mahébourg,MU,-20.4081,57.7,77.0,77.0,77.0,88,75,6.91
27,Safotu,WS,-13.4333,-172.3333,80.29,80.6,80.01,89,75,20.71
28,Avarua,CK,-21.2078,-159.775,86.0,86.0,86.0,70,90,19.57
29,Tuktoyaktuk,CA,69.45,-133.0667,-13.0,-13.0,-13.0,84,75,4.61
30,Sivas,TR,39.7483,37.0161,30.2,30.2,30.2,100,75,2.57
31,Talnakh,RU,69.4865,88.3972,-27.49,-27.49,-27.49,77,1,8.34
32,Saint-Pierre,PM,46.7667,-56.1833,33.85,33.85,33.85,92,98,7.56
33,Nikolayevsk-on-Amur,RU,53.1406,140.73,-6.77,-6.77,-6.77,86,100,5.1
34,Solnechnyy,RU,60.4167,137.5,-32.4,-32.4,-32.4,83,71,1.14
35,Murotsu,JP,33.2833,134.15,51.8,51.8,51.8,54,20,2.3
36,Kapaa,US,22.0783,-159.3219,75.27,77.0,73.99,78,20,19.57
37,Mersing,MY,2.4312,103.8405,78.8,78.8,78.8,83,40,6.91
38,Tiksi,RU,71.6872,128.8694,-33.66,-33.66,-33.66,84,80,3.67
39,Ust'-Kut,RU,56.7938,105.7672,-11.92,-11.92,-11.92,84,100,7.23
40,Libreville,GA,0.3833,9.45,73.4,73.4,73.4,100,20,2.3
41,Busselton,AU,-33.6525,115.3455,69.85,71.01,68.0,45,89,7.0
42,Quryq,KZ,43.2,51.65,44.47,44.47,44.47,61,94,39.17
43,Arraial do Cabo,BR,-22.9667,-42.0167,75.22,75.22,75.22,90,45,18.66
44,Istria,RO,44.5667,28.7167,32.99,34.0,32.0,100,75,10.36
45,Kavaratti,IN,10.5667,72.6167,79.61,79.61,79.61,74,100,4.25
46,Mutoko,ZW,-17.4,32.2167,64.08,64.08,64.08,100,100,5.86
47,Qaanaaq,GL,77.3025,-68.8425,-1.62,-1.62,-1.62,80,25,1.63
48,Urochishche Kelyuke,RU,68.9333,-179.5,-4.18,-4.18,-4.18,92,100,12.3
49,San Quintín,MX,30.4833,-115.95,59.97,59.97,59.97,45,0,4.29
50,Pangnirtung,CA,66.1333,-65.75,-7.62,-7.62,-7.62,76,91,0.63
51,Guerrero Negro,MX,27.9769,-114.0611,60.19,60.19,60.19,53,0,10.6
52,Rabocheostrovsk,RU,65.027,35.7068,-4.77,-4.77,-4.77,91,100,7.54
53,Bargaal,SO,11.2833,51.0833,71.42,71.42,71.42,73,3,10.33
54,Hamilton city,BM,32.2942,-64.7839,63.21,64.99,60.8,82,75,2.3
55,Albany,AU,-35.0031,117.866,66.2,66.2,66.2,52,75,17.27
56,Dongsheng,CN,39.8161,109.9776,28.22,28.22,28.22,61,100,13.82
57,Grootfontein,NA,-19.5667,18.1167,66.29,66.29,66.29,89,100,4.94
58,Zaysan,KZ,47.4667,84.8667,-5.01,-5.01,-5.01,90,100,2.08
59,Ulcinj,ME,41.9283,19.2064,33.37,41.0,21.99,44,0,8.05
60,Naze,JP,28.3667,129.4833,62.6,62.6,62.6,55,75,10.36
61,Hobart,AU,-42.8832,147.3317,70.36,73.99,68.0,40,75,5.75
62,Tasiilaq,GL,65.6,-37.6333,32.0,32.0,32.0,86,75,28.77
63,Anito,PH,12.4497,125.2886,84.04,84.04,84.04,72,27,8.66
64,Cap Malheureux,MU,-19.9842,57.6142,79.0,79.0,79.0,78,6,4.0
65,Yakeshi,CN,49.2833,120.7333,-16.35,-16.35,-16.35,85,32,2.64
66,Bethel,US,60.7922,-161.7558,11.48,12.2,10.4,92,90,3.44
67,Peace River,CA,56.2333,-117.2833,30.2,30.2,30.2,55,20,23.02
68,Ixtapa,MX,17.6667,-101.65,78.82,78.82,78.82,61,81,5.66
69,Port Alfred,ZA,-33.5906,26.891,66.99,66.99,66.99,97,100,1.99
70,Anua,PF,-23.3667,-149.4667,75.85,75.85,75.85,84,1,12.62
71,Husavik,IS,66.05,-17.35,39.2,39.2,39.2,70,90,8.05
72,Angoram,PG,-4.0667,144.0667,89.76,89.76,89.76,63,97,4.79
73,Meulaboh,ID,4.1363,96.1285,81.52,81.52,81.52,65,74,2.48
74,Viedma,AR,-40.8135,-62.9967,66.99,66.99,66.99,66,100,23.38
75,North Side,AI,18.2167,-63.05,75.31,77.0,73.99,83,40,10.36
76,Nybyen,SJ,78.0667,14.2333,17.6,17.6,17.6,86,75,8.05
77,Hermanus,ZA,-34.4187,19.2345,71.01,71.01,71.01,85,82,3.0
78,Panguna,PG,-6.8333,155.7333,90.59,90.59,90.59,53,92,10.58
79,Cravo Norte,CO,6.3017,-70.2042,76.62,76.62,76.62,77,76,5.21
80,Bluff,NZ,-46.6,168.3333,61.88,61.88,61.88,78,13,5.59
81,Tsiombe,MG,-25.3,45.4833,75.16,75.16,75.16,94,20,5.37
82,Boksitogorsk,RU,59.4741,33.8485,-5.8,-5.8,-5.8,89,100,7.56
83,Corner Brook,CA,48.95,-57.9333,28.24,28.4,28.0,86,90,3.44
84,Kalmunai,LK,7.4167,81.8167,77.16,77.16,77.16,88,99,0.92
85,Bālurghāt,IN,25.2167,88.7667,61.12,61.12,61.12,43,0,4.09
86,East London,ZA,-33.0111,27.91,72.88,72.88,72.88,92,100,13.24
87,Qaanaaq,GL,77.4894,-69.3322,-3.35,-3.35,-3.35,78,0,4.07
88,Beringovskiy,RU,63.05,179.3167,-10.79,-10.79,-10.79,89,100,9.33
89,Cherskiy,RU,68.75,161.3,-23.08,-23.08,-23.08,86,100,4.32
90,Tuatapere,NZ,-46.1333,167.6833,64.74,64.74,64.74,72,42,8.3
91,Lebu,CL,-37.6167,-73.65,54.19,54.19,54.19,87,0,15.84
92,Zhigansk,RU,66.7697,123.3711,-40.11,-40.11,-40.11,80,83,11.74
93,Vaini,TO,-21.2,-175.2,86.0,86.0,86.0,79,40,8.05
94,Hithadhoo,MV,-0.6,73.0833,82.15,82.15,82.15,75,54,21.07
95,Casas Grandes,MX,30.3667,-107.95,43.02,43.02,43.02,41,0,4.05
96,Inhambane,MZ,-23.865,35.3833,77.18,77.18,77.18,88,0,5.32
97,Harindānga,IN,22.0383,88.3214,59.0,59.0,59.0,82,0,3.44
98,Ponta do Sol,CV,17.2,-25.1,69.8,69.8,69.8,64,40,27.63
99,Şamşud,RO,47.35,22.95,29.57,30.2,28.4,86,75,10.36
100,Atar,MR,20.5167,-13.05,60.8,60.8,60.8,29,100,14.25
101,Saint Paul Harbor,US,57.79,-152.4072,32.0,32.0,32.0,86,75,4.61
102,Ilulissat,GL,69.2167,-51.1,24.8,24.8,24.8,86,90,13.8
103,Torbay,CA,47.65,-52.7333,28.96,30.0,28.0,86,90,5.75
104,Chalmette,US,29.9425,-89.9633,46.72,48.2,45.0,66,1,3.44
105,Manggar,ID,-2.8833,108.2667,80.26,80.26,80.26,83,100,10.89
106,Richards Bay,ZA,-28.7754,32.054,72.72,72.72,72.72,89,85,3.31
107,Neuquén,AR,-38.9516,-68.0591,75.2,75.2,75.2,60,40,6.91
108,Brewster,US,41.76,-70.0833,35.53,37.99,33.01,70,90,3.44
109,Olinda,BR,-8.0167,-34.85,78.8,78.8,78.8,65,40,5.75
110,Krabi,TH,8.0726,98.9105,75.2,75.2,75.2,83,20,8.05
111,Bredasdorp,ZA,-34.5322,20.0403,68.0,68.0,68.0,88,100,12.66
112,Atuona,PF,-9.8,-139.0333,77.81,77.81,77.81,76,40,12.97
113,Hilo,US,19.7297,-155.09,75.99,80.6,72.0,61,20,3.44
114,Ongole,IN,15.5,80.05,75.25,75.25,75.25,80,21,7.29
115,New Norfolk,AU,-42.7808,147.0594,68.13,73.99,63.0,48,58,5.01
116,St John's,AG,17.6333,-61.8333,73.22,73.4,73.0,88,75,5.75
117,Nizhniy Odes,RU,63.6445,54.856,-17.37,-17.37,-17.37,88,12,3.56
118,Drumheller,CA,51.4667,-112.7,32.25,33.8,30.2,47,54,12.66
119,Boambee,AU,-30.3646,153.1014,83.55,84.99,82.4,65,0,19.57
120,São Filipe,CV,14.9,-24.5167,72.54,72.54,72.54,71,98,12.26
121,Esperance,AU,-33.8601,121.8826,68.0,68.0,68.0,42,99,14.97
122,Acosta,DO,19.2167,-69.3167,74.37,74.37,74.37,83,34,8.95
123,Kiama,AU,-34.6683,150.8522,90.0,90.0,90.0,63,5,3.0
124,Saldanha,ZA,-33.0117,17.9442,64.4,64.4,64.4,82,0,4.61
125,Olafsvik,IS,64.8833,-23.7167,38.73,38.73,38.73,86,33,19.26
126,Kashechewan,CA,52.9167,-82.4333,19.4,19.4,19.4,93,90,6.91
127,Kandahar,AF,31.6133,65.7101,38.95,38.95,38.95,62,55,1.92
128,Kuril'sk,RU,45.2667,148.5,30.9,30.9,30.9,96,100,19.19
129,West Road,TC,21.4667,-71.1333,78.01,78.01,78.01,79,1,18.39
130,Peleduy,RU,59.6289,112.7406,-9.02,-9.02,-9.02,87,100,14.85
131,Soyo,AO,-6.1349,12.3689,77.54,77.54,77.54,80,30,7.34
132,Hasaki,JP,35.7333,140.8333,51.01,52.0,50.0,50,20,6.91
133,Camaçari,BR,-12.4833,-38.2167,80.6,80.6,80.6,74,40,11.5
134,Carutapera,BR,-1.2167,-46.0167,77.4,77.4,77.4,84,63,6.53
135,Muros,ES,42.7762,-9.0603,43.63,45.0,42.01,88,52,1.99
136,Kucha,CN,41.7278,82.9364,21.22,21.22,21.22,74,3,2.57
137,Mount Gambier,AU,-37.8318,140.7792,66.2,66.2,66.2,63,75,20.71
138,Thompson,CA,55.75,-97.8667,26.6,26.6,26.6,100,90,3.44
139,Shizunai-furukawachō,JP,42.3339,142.3669,31.06,31.06,31.06,87,37,32.91
140,Akdepe,TM,42.05,59.4,23.05,24.8,21.2,74,0,16.11
141,Saint-Philippe,RE,-21.35,55.7667,74.82,80.6,68.0,83,90,12.59
142,Touros,BR,-5.2,-35.4667,77.0,77.0,77.0,83,20,3.44
143,Oulu,FI,65.0167,25.4667,-11.2,-11.2,-11.2,77,0,3.44
144,Nyurba,RU,63.2842,118.3319,-14.8,-14.8,-14.8,87,100,8.63
145,Port Elizabeth,ZA,-33.918,25.5701,69.8,69.8,69.8,88,90,11.5
146,Saskylakh,RU,71.9167,114.0833,-46.1,-46.1,-46.1,75,70,9.33
147,Margate,ZA,-30.8636,30.3705,74.66,74.66,74.66,83,97,4.12
148,Bengkulu,ID,-3.8,102.2667,83.19,83.19,83.19,63,100,2.71
149,Aflou,DZ,34.1089,2.1019,32.49,32.49,32.49,90,0,5.61
150,Sur,OM,22.5667,59.5289,63.12,63.12,63.12,57,0,2.44
151,Peniche,PT,39.3575,-9.3804,46.72,48.0,44.01,72,5,11.01
152,Koslan,RU,63.4564,48.8989,-15.0,-15.0,-15.0,85,60,3.0
153,Inuvik,CA,68.35,-133.7,-14.8,-14.8,-14.8,76,81,3.27
154,Hashtrūd,IR,37.4779,47.0508,32.59,32.59,32.59,89,100,2.37
155,Grande Rivière Sud Est,MU,-20.2861,57.7758,78.01,79.0,77.0,88,75,6.91
156,Hambantota,LK,6.1167,81.1167,77.0,77.0,77.0,100,75,5.75
157,Klaksvík,FO,62.2333,-6.6,39.2,39.2,39.2,81,40,24.16
158,Pelabuhanratu,ID,-6.9875,106.5514,80.01,80.01,80.01,78,85,4.0
159,Dzhebariki-Khaya,RU,62.2167,135.8,-41.84,-41.84,-41.84,79,91,1.01
160,Bathsheba,BB,13.2167,-59.5167,80.6,80.6,80.6,65,20,17.27
161,Kutum,SD,14.2,24.6667,52.97,52.97,52.97,41,0,7.02
162,Puerto Ayora,EC,-0.75,-90.3167,75.99,75.99,75.99,93,98,5.01
163,Carnarvon,AU,-24.8807,113.6594,84.2,84.2,84.2,74,37,14.97
164,Oranjemund,NA,-28.55,16.4333,65.35,65.35,65.35,89,3,5.12
165,Hofn,IS,64.25,-15.2167,40.98,40.98,40.98,93,100,12.77
166,Rapid Valley,US,44.0625,-103.1458,38.66,39.99,37.0,70,90,40.29
167,Balclutha,NZ,-46.275,169.85,64.0,64.0,64.0,78,27,14.0
168,Hobyo,SO,5.3514,48.5256,75.94,75.94,75.94,76,54,21.18
169,Praia,CV,14.9167,-23.5167,69.8,69.8,69.8,73,75,20.71
170,Gamboa,CL,-42.4636,-73.8083,51.57,53.01,50.0,81,0,2.3
171,Sardārshahr,IN,28.4333,74.4833,57.87,57.87,57.87,29,9,5.12
172,San Vicente,PH,18.5075,122.1504,73.67,73.67,73.67,82,99,19.64
173,Merowe,SD,18.4833,31.8167,66.83,66.83,66.83,33,7,9.66
174,Leshukonskoye,RU,64.8989,45.7622,-16.2,-16.2,-16.2,86,74,3.4
175,Jinshaba,CN,29.9898,103.0037,49.41,49.41,49.41,57,0,0.87
176,Longyearbyen,SJ,78.2167,15.6333,17.6,17.6,17.6,86,75,8.05
177,Shingū,JP,33.7333,135.9833,55.4,55.4,55.4,54,20,11.5
178,Biltine,TD,14.5333,20.9167,65.17,65.17,65.17,27,0,12.06
179,Nisibis,TR,37.0778,41.2178,51.39,51.39,51.39,54,100,13.85
180,Letterkenny,IE,54.95,-7.7333,45.91,45.91,45.91,88,100,10.42
181,Olho d’Agua,BR,-2.9,-39.9667,78.49,78.49,78.49,81,94,12.08
182,Kruisfontein,ZA,-34.0033,24.7314,70.0,70.0,70.0,91,100,4.0
183,Vila Velha,BR,-20.3333,-40.2833,76.48,77.0,75.99,83,20,3.44
184,Chuí,BR,-33.6833,-53.45,62.69,62.69,62.69,64,0,9.01
185,Nampula,MZ,-15.1197,39.2647,75.11,75.2,75.0,94,40,8.05
186,St. Anthony,CA,51.3833,-55.6,19.4,19.4,19.4,93,90,6.91
187,Fort Nelson,CA,58.8167,-122.5333,15.8,15.8,15.8,100,75,3.44
188,Ostrovnoy,RU,68.0531,39.5131,2.71,2.71,2.71,94,76,21.94
189,Port Keats,AU,-14.2403,129.5209,93.24,93.24,93.24,58,98,6.2
190,Taikang,CN,46.8333,124.4167,1.63,1.63,1.63,79,0,6.76
191,Córdoba,AR,-31.4135,-64.1811,72.9,75.99,69.8,88,0,3.44
192,Aksay,KZ,51.1678,52.995,8.64,8.64,8.64,92,96,20.67
193,Fuxin,CN,42.0156,121.6589,13.05,13.05,13.05,69,100,6.35
194,Rawson,AR,-43.3002,-65.1023,66.04,66.04,66.04,55,86,25.64
195,Serui,ID,-1.166,136.0972,83.61,83.61,83.61,74,100,0.67
196,Saint George,BM,32.3817,-64.6781,62.71,64.99,60.8,82,75,2.3
197,Chihuahua City,MX,28.6333,-106.0833,50.0,50.0,50.0,32,1,3.44
198,Lagoa,PT,39.05,-27.9833,60.75,60.75,60.75,93,51,16.8
199,Ambilobe,MG,-13.2,49.05,75.9,75.9,75.9,94,65,0.58
200,Lompoc,US,34.6392,-120.4569,59.86,66.2,53.6,82,1,8.12
201,Moerai,PF,-22.45,-151.35,78.69,78.69,78.69,79,0,13.8
202,Dunedin,NZ,-45.8667,170.5,66.74,66.74,66.74,64,24,10.31
203,Funafuti,TV,-7.5,178.6667,83.43,83.43,83.43,70,53,14.81
204,Nanortalik,GL,60.1167,-45.2167,29.08,29.08,29.08,94,100,10.94
205,Choma,ZM,-16.8167,26.9833,62.13,62.13,62.13,95,99,3.56
206,Barrow,US,71.2906,-156.7886,-9.4,-9.4,-9.4,77,1,17.27
207,Upernavik,GL,72.7833,-56.1667,10.49,10.49,10.49,96,100,16.49
208,La Huerta,MX,19.4667,-104.65,77.0,77.0,77.0,73,75,2.95
209,Maniitsoq,GL,65.4167,-52.9,20.43,20.43,20.43,95,100,9.55
210,Kasongo-Lunda,CD,-6.4667,16.8167,69.01,69.01,69.01,87,100,1.43
211,Quilipe,PE,-10.0667,-78.1667,70.57,70.57,70.57,86,100,7.76
212,Golpāyegān,IR,33.4537,50.2884,38.19,38.19,38.19,56,67,3.22
213,Kertih,MY,4.5141,103.4483,77.0,77.0,77.0,88,40,2.3
214,São João da Barra,BR,-21.6333,-41.05,76.05,76.05,76.05,88,0,14.54
215,Pevek,RU,69.7008,170.3133,-17.09,-17.09,-17.09,89,100,1.9
216,Ciudad Constitución,MX,25.0369,-111.6644,54.66,54.66,54.66,52,0,3.09
217,Padang,ID,-0.9532,100.3677,85.35,85.35,85.35,56,70,2.01
218,Nemuro,JP,43.3236,145.575,28.4,28.4,28.4,93,75,2.3
219,Almaznyy,RU,62.4492,114.3278,-16.71,-16.71,-16.71,86,100,9.22
220,Shushary,RU,59.8092,30.3817,6.84,8.01,6.01,78,20,6.71
221,Kavieng,PG,-2.5667,150.8,85.14,85.14,85.14,70,83,13.82
222,El Dorado,US,37.8172,-96.8619,44.4,46.0,43.0,65,1,8.05
223,Rudnik,RU,69.7576,61.6655,11.39,11.39,11.39,94,100,27.45
224,Entuziastov,RU,71.4333,136.0667,-40.52,-40.52,-40.52,79,50,3.87
225,Vysokopillya,UA,47.4919,33.5306,24.42,24.8,24.01,86,90,4.47
226,Srednekolymsk,RU,67.45,153.6833,-18.96,-18.96,-18.96,88,100,6.06
227,Ruston,US,32.5231,-92.6378,41.0,41.0,41.0,75,1,4.61
228,Parabel',RU,58.6978,81.4825,-9.78,-9.78,-9.78,89,94,10.98
229,Marabba,SD,12.35,32.1833,67.48,67.48,67.48,39,0,8.68
230,Turukhansk,RU,65.8167,87.9833,-21.98,-21.98,-21.98,86,100,8.25
231,Arman',RU,59.7,150.1667,-8.23,-8.23,-8.23,81,14,6.76
232,Korsakovo,RU,53.2558,37.7058,22.1,22.1,22.1,98,100,16.37
233,Provideniya,RU,64.3833,-173.3,5.0,5.0,5.0,72,75,4.47
234,Port Hardy,CA,50.7167,-127.5,41.79,42.8,41.0,87,90,4.61
235,Maasbree,NL,51.3585,6.0482,36.7,37.0,36.0,83,100,5.23
236,Ulladulla,AU,-35.3591,150.4725,89.8,90.0,89.6,48,0,9.22
237,Tonantins,BR,-2.7833,-67.7833,73.54,73.54,73.54,98,98,3.29
238,Port Blair,IN,11.6667,92.75,80.83,80.83,80.83,66,0,11.32
239,Khandyga,RU,62.6667,135.6,-43.28,-43.28,-43.28,79,73,0.51
240,Flin Flon,CA,54.7667,-101.8833,24.98,24.98,24.98,98,100,8.43
241,Rawannawi Village,KI,2.05,173.2667,81.18,81.18,81.18,78,96,18.25
242,Eureka,US,40.8022,-124.1625,54.59,55.0,54.0,93,57,1.01
243,Sitka,US,57.0531,-135.33,37.4,37.4,37.4,87,90,8.05
244,Alice Springs,AU,-23.6975,133.8836,100.4,100.4,100.4,15,0,8.05
245,Namatanai,PG,-3.6667,152.4333,85.46,85.46,85.46,66,89,11.41
246,Abu Dhabi,AE,24.4667,54.3667,57.43,59.0,55.4,82,20,8.05
247,Bambous Virieux,MU,-20.3428,57.7575,78.42,80.01,77.0,88,75,6.91
248,Pevek,RU,69.1667,172.7,-16.56,-16.56,-16.56,89,100,5.99
249,Lagos,PT,37.1018,-8.6742,41.0,41.0,41.0,75,0,4.61
250,Ürümqi,CN,43.801,87.6005,12.2,12.2,12.2,79,78,2.24
251,Portland,AU,-38.3526,141.6057,61.79,61.79,61.79,74,48,15.59
252,Ust'-Bol'sheretsk,RU,52.6636,156.2386,10.6,10.6,10.6,89,5,6.42
253,Eyemouth,GB,55.8667,-2.1,32.0,32.0,32.0,96,100,13.4
254,Dingle,IE,52.1408,-10.2689,47.71,47.71,47.71,92,100,8.88
255,Mata-Utu,WF,-13.2333,-176.15,83.35,83.35,83.35,73,26,10.96
256,Preobrazheniye,RU,42.9019,133.9064,17.19,17.19,17.19,77,0,12.95
257,Miranda,BR,-20.2333,-56.3667,74.05,74.05,74.05,94,100,3.85
258,Kimbe,PG,-5.55,150.15,86.04,86.04,86.04,75,95,7.11
259,Verkhnyaya Inta,RU,66.0833,60.5167,-12.96,-12.96,-12.96,88,92,14.9
260,Chapada dos Guimarães,BR,-15.4333,-55.75,77.0,77.0,77.0,100,40,5.75
261,Terpinnya,UA,46.9697,35.4197,25.34,25.34,25.34,96,0,4.43
262,Buraidah,SA,26.326,43.975,46.4,46.4,46.4,93,20,3.44
263,Qasigiannguit,GL,68.8167,-51.1833,24.8,24.8,24.8,86,90,13.8
264,Njombe,TZ,-9.3333,34.7667,57.63,57.63,57.63,96,98,4.72
265,Fareydūnshahr,IR,32.941,50.121,28.09,28.09,28.09,62,74,3.91
266,Palatka,US,29.6483,-81.6378,46.92,48.99,45.0,85,100,4.38
267,Isangel,VU,-19.55,169.2667,86.0,86.0,86.0,84,75,6.91
268,La Providencia,MX,28.7167,-111.5833,57.49,59.0,55.99,54,0,1.01
269,Xique Xique,BR,-10.8333,-42.7333,76.51,76.51,76.51,73,7,4.03
270,Karratha,AU,-20.7365,116.8464,105.3,105.3,105.3,20,43,6.44
271,Simao,CN,22.7886,100.9748,56.71,56.71,56.71,68,17,1.95
272,Nefteyugansk,RU,61.1167,72.4,-5.8,-5.8,-5.8,77,0,13.42
273,Severo-Kuril'sk,RU,50.6789,156.125,22.08,22.08,22.08,83,66,2.8
274,Meadow Lake,CA,54.1297,-108.4347,31.55,31.55,31.55,90,100,15.26
275,Bubaque,GW,11.2833,-15.8333,78.15,78.15,78.15,68,0,6.13
276,Leningradskiy,RU,69.3833,178.4167,-7.19,-7.19,-7.19,90,100,3.56
277,Faanui,PF,-16.4833,-151.75,81.63,81.63,81.63,74,79,16.08
278,Domna,RU,51.8424,112.7625,-22.0,-22.0,-22.0,69,31,3.51
279,Fairbanks,US,64.8378,-147.7164,-5.04,-2.2,-7.6,78,75,1.14
280,Aberdeen,US,45.4647,-98.4861,37.27,37.99,36.0,87,90,6.91
281,Léhon,FR,48.4546,-2.0485,48.33,48.99,48.0,87,90,9.22
282,Nan,TH,18.7929,100.7297,57.2,57.2,57.2,88,0,3.44
283,Chhibrāmau,IN,27.1483,79.4979,49.37,49.37,49.37,49,0,2.33
284,Tambura,SS,5.6,27.4667,66.97,66.97,66.97,35,80,3.24
285,San Patricio,MX,19.2167,-104.7,77.0,77.0,77.0,73,75,6.62
286,Kirakira,SB,-10.45,161.9167,85.05,85.05,85.05,71,100,9.37
287,Hentiesbaai,NA,-22.1167,14.2833,69.01,69.01,69.01,86,100,8.05
288,Teribërka,RU,68.8847,35.6944,-0.47,-0.47,-0.47,86,97,14.05
289,Bereket,TM,39.2431,55.5169,37.9,37.9,37.9,73,0,13.98
290,Marabu,MY,4.4148,114.0089,78.4,78.8,78.01,94,40,4.61
291,Port-Gentil,GA,-0.7167,8.7833,77.41,77.41,77.41,84,100,9.78
292,Korla,CN,41.7597,86.1469,20.97,20.97,20.97,79,54,4.0
293,Makakilo,US,21.3469,-158.0858,80.06,80.6,78.8,61,1,12.66
